Package                     Version
--------------------------- ------------
aiohttp                     3.8.5
aiosignal                   1.3.1
altair                      5.1.1
anyio                       3.7.1
async-timeout               4.0.3
attrs                       23.1.0
beautifulsoup4              4.12.2
blinker                     1.6.2
cachetools                  5.3.1
certifi                     2023.7.22
charset-normalizer          3.2.0
click                       8.1.7
contourpy                   1.1.1
cycler                      0.11.0
exceptiongroup              1.1.3
Faker                       19.6.1
fastapi                     0.103.1
favicon                     0.7.0
fonttools                   4.42.1
frozenlist                  1.4.0
gitdb                       4.0.10
GitPython                   3.1.36
h11                         0.14.0
htbuilder                   0.6.2
httpcore                    0.18.0
httpx                       0.25.0
idna                        3.4
importlib-metadata          6.8.0
Jinja2                      3.1.2
jsonpatch                   1.33
jsonpointer                 2.4
jsonschema                  4.19.0
jsonschema-specifications   2023.7.1
kiwisolver                  1.4.5
lxml                        4.9.3
Markdown                    3.4.4
markdown-it-py              3.0.0
markdownlit                 0.0.7
MarkupSafe                  2.1.3
marvin                      1.4.0
matplotlib                  3.8.0
mdurl                       0.1.2
more-itertools              10.1.0
multidict                   6.0.4
numpy                       1.25.2
openai                      0.28.0
packaging                   23.1
pandas                      2.1.0
Pillow                      9.5.0
pip                         21.2.4
protobuf                    4.24.3
pyarrow                     13.0.0
pydantic                    1.10.12
pydeck                      0.8.0
Pygments                    2.16.1
pymdown-extensions          10.3
Pympler                     1.0.1
pyparsing                   3.1.1
python-dateutil             2.8.2
python-dotenv               1.0.0
pytz                        2023.3.post1
pytz-deprecation-shim       0.1.0.post0
PyYAML                      6.0.1
referencing                 0.30.2
regex                       2023.8.8
requests                    2.31.0
rich                        13.5.2
rpds-py                     0.10.2
setuptools                  58.1.0
six                         1.16.0
smmap                       5.0.0
sniffio                     1.3.0
soupsieve                   2.5
st-annotated-text           4.0.1
starlette                   0.27.0
streamlit                   1.26.0
streamlit-camera-input-live 0.2.0
streamlit-card              0.0.61
streamlit-embedcode         0.1.2
streamlit-extras            0.3.2
streamlit-faker             0.0.2
streamlit-image-coordinates 0.1.6
streamlit-keyup             0.2.0
streamlit-option-menu       0.3.6
streamlit-toggle-switch     1.0.2
streamlit-vertical-slider   1.0.2
tenacity                    8.2.3
tiktoken                    0.5.1
toml                        0.10.2
toolz                       0.12.0
tornado                     6.3.3
tqdm                        4.66.1
typer                       0.9.0
typing_extensions           4.7.1
tzdata                      2023.3
tzlocal                     4.3.1
urllib3                     2.0.4
uvicorn                     0.23.2
validators                  0.22.0
yarl                        1.9.2
zipp                        3.16.2
