Package                Version
---------------------- ---------
aiohttp                3.8.5
aiosignal              1.3.1
annotated-types        0.5.0
appnope                0.1.3
asttokens              2.4.0
async-timeout          4.0.3
attrs                  23.1.0
backcall               0.2.0
certifi                2023.7.22
charset-normalizer     3.2.0
comm                   0.1.4
dataclasses-json       0.5.14
debugpy                1.7.0
decorator              5.1.1
exceptiongroup         1.1.3
executing              1.2.0
faiss-cpu              1.7.4
frozenlist             1.4.0
idna                   3.4
ipykernel              6.25.2
ipython                8.15.0
jaraco.context         4.3.0
jedi                   0.19.0
jupyter_client         8.3.1
jupyter_core           5.3.1
langchain              0.0.284
langchain-experimental 0.0.16
langsmith              0.0.33
marshmallow            3.20.1
matplotlib-inline      0.1.6
more-itertools         10.1.0
multidict              6.0.4
mypy-extensions        1.0.0
nest-asyncio           1.5.7
numexpr                2.8.5
numpy                  1.25.2
openai                 0.28.0
packaging              23.1
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
pip                    21.2.4
platformdirs           3.10.0
prompt-toolkit         3.0.39
psutil                 5.9.5
ptyprocess             0.7.0
pure-eval              0.2.2
pydantic               2.3.0
pydantic_core          2.6.3
Pygments               2.16.1
pypdf                  3.15.5
python-dateutil        2.8.2
python-dotenv          1.0.0
PyYAML                 6.0.1
pyzmq                  25.1.1
regex                  2023.8.8
requests               2.31.0
setuptools             58.1.0
six                    1.16.0
SQLAlchemy             2.0.20
stack-data             0.6.2
tenacity               8.2.3
tiktoken               0.4.0
tornado                6.3.3
tqdm                   4.66.1
traitlets              5.9.0
typing_extensions      4.7.1
typing-inspect         0.9.0
urllib3                2.0.4
wcwidth                0.2.6
wolframalpha           5.0.0
xmltodict              0.13.0
yarl                   1.9.2
